name,phoneNumber,email,amount
Staffard,7093825545,[email],179.08
Hilarius,1818149268,[email],1583.17
Ruthanne,5429252326,[email],1690.33
Wilfred,8565002913,[email],1246.23
Isador,4167961584,[email],1354.97
Morgan,8403886958,[email],545.95
Frederich,3088133245,[email],1354.79
Ania,7726405663,[email],1718.64
Amie,6936221600,[email],763.1
Leslie,3915333545,[email],1714.72
